run,num_drones,target_found,iterations,target_pos,drone_0_start_pos,drone_0_found_in_iteration,drone_1_start_pos,drone_1_found_in_iteration,drone_2_start_pos,drone_2_found_in_iteration,drone_3_start_pos,drone_3_found_in_iteration,drone_4_start_pos,drone_4_found_in_iteration,drone_5_start_pos,drone_5_found_in_iteration,drone_6_start_pos,drone_6_found_in_iteration,drone_7_start_pos,drone_7_found_in_iteration,drone_8_start_pos,drone_8_found_in_iteration,drone_9_start_pos,drone_9_found_in_iteration,drone_10_start_pos,drone_10_found_in_iteration,drone_11_start_pos,drone_11_found_in_iteration,drone_12_start_pos,drone_12_found_in_iteration,drone_13_start_pos,drone_13_found_in_iteration,drone_14_start_pos,drone_14_found_in_iteration,drone_15_start_pos,drone_15_found_in_iteration,drone_16_start_pos,drone_16_found_in_iteration,drone_17_start_pos,drone_17_found_in_iteration,drone_18_start_pos,drone_18_found_in_iteration,drone_19_start_pos,drone_19_found_in_iteration
11,20,False,500,"[-2.411605957207874, -2.328677243360943, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
12,20,False,500,"[3.2604352428433696, -0.8916567268405071, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
13,20,False,500,"[-2.072483737126211, -4.30986486380027, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
14,20,False,500,"[-0.6859116539285299, 4.6150543063870035, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
15,20,True,48,"[1.419188840117961, 2.4449917985513183, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",47,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
16,20,False,500,"[-2.5058496354460313, -4.833291477472089, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
17,20,True,23,"[0.8927014500381638, 2.1219036778421163, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",22,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
18,20,False,500,"[1.0905943527777184, -1.0210689766450831, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
19,20,False,500,"[4.293485256370815, -2.8301932279507347, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
20,20,False,500,"[-1.979203761506425, -4.806741232046755, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
21,20,False,500,"[2.582794824943438, 3.4050354169853563, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
22,20,False,500,"[-3.865018704692659, 1.0824614837572613, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
23,20,False,500,"[-3.8984552132748975, 3.6616879305218113, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
24,20,False,500,"[0.2843327563974096, -3.1489413278966447, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
25,20,False,500,"[4.5850171988657245, -0.4292259702364598, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
26,20,False,500,"[2.6927668544005208, 2.216808327413787, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
27,20,True,60,"[-2.5827630224049756, 1.502342099886933, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",59,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
28,20,False,500,"[-3.423984979162392, 2.9084595622572182, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
29,20,False,500,"[-2.1060447339766943, -3.385561923991922, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
30,20,False,500,"[-3.315391916292343, 3.7359183132850085, 1.0]","[-4, -4, 1.0]",-1,"[-4, 4, 1.0]",-1,"[4, -4, 1.0]",-1,"[4, 4, 1.0]",-1,"[0, 0, 1.0]",-1,"[-2, -2, 1.0]",-1,"[-2, 2, 1.0]",-1,"[2, -2, 1.0]",-1,"[2, 2, 1.0]",-1,"[0, 2, 1.0]",-1,"[0, -2, 1.0]",-1,"[-3, 0, 1.0]",-1,"[3, 0, 1.0]",-1,"[-1, 0, 1.0]",-1,"[1, 0, 1.0]",-1,"[0, 1, 1.0]",-1,"[0, -1, 1.0]",-1,"[-1, -1, 1.0]",-1,"[-1, 1, 1.0]",-1,"[1, -1, 1.0]",-1
